url	source_name	name	form	rig
https://www.hypethesonics.com/dbc/SPLdata/Tia Fourte Noir R.txt	64 Audio Tia Fourte Noir	64 Audio Tia Fourte Noir	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t L.txt	64 Audio U12t M15	64 Audio U12t (m15 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t R.txt	64 Audio U12t M15	64 Audio U12t (m15 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t m20 L.txt	64 Audio U12t M20	64 Audio U12t (m20 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t m20 R.txt	64 Audio U12t M20	64 Audio U12t (m20 Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t mX L.txt	64 Audio U12t MX	64 Audio U12t (mX Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t mX R.txt	64 Audio U12t MX	64 Audio U12t (mX Apex module)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t Cp100 m15 L.txt	64 Audio U12t M15 Cp100 Eartips	64 Audio U12t M15 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U12t Cp100 m15 R.txt	64 Audio U12t M15 Cp100 Eartips	64 Audio U12t M15 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U18t L.txt	64 Audio U18t	64 Audio U18t	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/U18t R.txt	64 Audio U18t	64 Audio U18t	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Volur L.txt	64 Audio Volur	64 Audio Volur	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Volur R.txt	64 Audio Volur	64 Audio Volur	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Salnotes Zero L.txt	7Hz Salnotes Zero	7Hz Salnotes Zero	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Salnotes Zero R.txt	7Hz Salnotes Zero	7Hz Salnotes Zero	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AXH L.txt	AAW AXH	AAW AXH	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AXH R.txt	AAW AXH	AAW AXH	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/W900 L.txt	AAW W900	AAW W900	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/W900 R.txt	AAW W900	AAW W900	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/N400 L.txt	AKG N400	AKG N400	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/N400 R.txt	AKG N400	AKG N400	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/N400 L.txt	AKG N400	AKG N400	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N400 R.txt	AKG N400	AKG N400	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 Bass L.txt	AKG N5005 Bass Fltr	AKG N5005 (bass boost)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 Bass R.txt	AKG N5005 Bass Fltr	AKG N5005 (bass boost)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 Hi L.txt	AKG N5005 Hi Fltr	AKG N5005 (high)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 Hi R.txt	AKG N5005 Hi Fltr	AKG N5005 (high)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 Mid-Hi L.txt	AKG N5005 Mid-Hi Fltr	AKG N5005 (mid high)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 Mid-Hi R.txt	AKG N5005 Mid-Hi Fltr	AKG N5005 (mid high)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 L.txt	AKG N5005 Ref Fltr	AKG N5005 (reference)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/N5005 R.txt	AKG N5005 Ref Fltr	AKG N5005 (reference)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Latitude L.txt	Aukey Latitude Balanced	AUKEY Latitude (balanced)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Latitude R.txt	Aukey Latitude Balanced	AUKEY Latitude (balanced)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Latitude Bass L.txt	Aukey Latitude Bass	AUKEY Latitude (bass)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Latitude Bass R.txt	Aukey Latitude Bass	AUKEY Latitude (bass)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Latitude Treble L.txt	Aukey Latitude Treble	AUKEY Latitude (treble)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Latitude Treble R.txt	Aukey Latitude Treble	AUKEY Latitude (treble)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AS-M4 L.txt	Advanced Sound AS-M4	Advanced M4	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AS-M4 R.txt	Advanced Sound AS-M4	Advanced M4	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Liberty 3 Pro L.txt	Anker-Soundcore Liberty 3 Pro	Anker Soundcore Liberty 3 Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Liberty 3 Pro R.txt	Anker-Soundcore Liberty 3 Pro	Anker Soundcore Liberty 3 Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/AirPods Pro L.txt	Apple AirPods Pro	Apple AirPods Pro	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/AirPods Pro R.txt	Apple AirPods Pro	Apple AirPods Pro	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro L.txt	Apple AirPods Pro	Apple AirPods Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro R.txt	Apple AirPods Pro	Apple AirPods Pro	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 Comply Foam L.txt	Apple AirPods Pro 2 Comply Foam Eartips	Apple AirPods Pro 2 Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 Comply Foam R.txt	Apple AirPods Pro 2 Comply Foam Eartips	Apple AirPods Pro 2 Comply Foam Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 SednaEarfit XELASTEC L.txt	Apple AirPods Pro 2 SednaEarfit XELASTEC Eartips	Apple AirPods Pro 2 SednaEarfit XELASTEC Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 SednaEarfit XELASTEC R.txt	Apple AirPods Pro 2 SednaEarfit XELASTEC Eartips	Apple AirPods Pro 2 SednaEarfit XELASTEC Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 Alt Stock L.txt	Apple AirPods Pro 2 Stock Eartips - Alt. FR	Apple AirPods Pro 2 Stock Eartips - Alt. FR	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 Alt Stock R.txt	Apple AirPods Pro 2 Stock Eartips - Alt. FR	Apple AirPods Pro 2 Stock Eartips - Alt. FR	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 L.txt	Apple AirPods Pro 2 Stock Eartips	Apple Airpods Pro 2	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/AirPods Pro 2 R.txt	Apple AirPods Pro 2 Stock Eartips	Apple Airpods Pro 2	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aura L.txt	Astell & Kern Aura	Astell & Kern AURA	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Aura R.txt	Astell & Kern Aura	Astell & Kern AURA	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Odyssey L.txt	Astell & Kern Odyssey	Astell & Kern Odyssey	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Odyssey R.txt	Astell & Kern Odyssey	Astell & Kern Odyssey	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/T9ie L.txt	Astell & Kern T9ie Beyer Eartips	Astell & Kern T9ie Beyer Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/T9ie R.txt	Astell & Kern T9ie Beyer Eartips	Astell & Kern T9ie Beyer Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/T9ie Cp100 L.txt	Astell & Kern T9ie Cp100 Eartips	Astell & Kern T9ie Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/T9ie Cp100 R.txt	Astell & Kern T9ie Cp100 Eartips	Astell & Kern T9ie Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD4 L.txt	Audeze LCD4	Audeze LCD-4	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD4 R.txt	Audeze LCD4	Audeze LCD-4	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD4-Z L.txt	Audeze LCD4-Z	Audeze LCD-4z	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD4-Z R.txt	Audeze LCD4-Z	Audeze LCD-4z	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD-GX L.txt	Audeze LCD-GX	Audeze LCD-GX	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD-GX R.txt	Audeze LCD-GX	Audeze LCD-GX	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD-X L.txt	Audeze LCD-X	Audeze LCD-X	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/LCD-X R.txt	Audeze LCD-X	Audeze LCD-X	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/LCDi3 L.txt	Audeze LCDi3	Audeze LCD-i3	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LCDi3 R.txt	Audeze LCDi3	Audeze LCD-i3	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LCDi4 L.txt	Audeze LCDi4	Audeze LCD-i4	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/LCDi4 R.txt	Audeze LCDi4	Audeze LCD-i4	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/CT200iS L.txt	ATH CT200iS	Audio-Technica ATH-CT200iS	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/CT200iS R.txt	ATH CT200iS	Audio-Technica ATH-CT200iS	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Elixir Foam L.txt	Aure Audio Elixir Foam Eartips	Aure Audio Elixir (foam eartips)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Elixir Foam R.txt	Aure Audio Elixir Foam Eartips	Aure Audio Elixir (foam eartips)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Elixir L.txt	Aure Audio Elixir Cp100 Eartips	Aure Audio Elixir Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Elixir R.txt	Aure Audio Elixir Cp100 Eartips	Aure Audio Elixir Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Flame Foam L.txt	Aure Audio Flame Foam Eartips	Aure Audio Flame (foam eartips)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Flame Foam R.txt	Aure Audio Flame Foam Eartips	Aure Audio Flame (foam eartips)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Flame L.txt	Aure Audio Flame Cp100 Eartips	Aure Audio Flame Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Flame R.txt	Aure Audio Flame Cp100 Eartips	Aure Audio Flame Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Bmaster L.txt	BASN Bmaster	BASN Bmaster	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Bmaster R.txt	BASN Bmaster	BASN Bmaster	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Mini L.txt	Blon Mini	BLON B-Mini	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Mini R.txt	Blon Mini	BLON B-Mini	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/BL-03 L.txt	Blon BL-03	BLON BL-03	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/BL-03 R.txt	Blon BL-03	BLON BL-03	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/BL-05 L.txt	Blon BL-05	BLON BL-05	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/BL-05 R.txt	Blon BL-05	BLON BL-05	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/BL-05 L.txt	Blon BL-05	BLON BL-05	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/BL-05 R.txt	Blon BL-05	BLON BL-05	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/T5p L.txt	Beyerdynamic T5p	Beyerdynamic T5p	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/T5p R.txt	Beyerdynamic T5p	Beyerdynamic T5p	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Xelento L.txt	Beyerdynamic Xelento	Beyerdynamic Xelento	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Xelento R.txt	Beyerdynamic Xelento	Beyerdynamic Xelento	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 L.txt	Beyerdynamic Xelento Gen 2 Beyer Eartips	Beyerdynamic Xelento (2nd Gen)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 R.txt	Beyerdynamic Xelento Gen 2 Beyer Eartips	Beyerdynamic Xelento (2nd Gen)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento L.txt	Beyerdynamic Xelento Beyer Eartips	Beyerdynamic Xelento Beyer Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento R.txt	Beyerdynamic Xelento Beyer Eartips	Beyerdynamic Xelento Beyer Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Cp100 L.txt	Beyerdynamic Xelento Cp100 Eartips	Beyerdynamic Xelento Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Cp100 R.txt	Beyerdynamic Xelento Cp100 Eartips	Beyerdynamic Xelento Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 Cp100 L.txt	Beyerdynamic Xelento Gen 2 Cp100 Eartips	Beyerdynamic Xelento Gen 2 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 Cp100 R.txt	Beyerdynamic Xelento Gen 2 Cp100 Eartips	Beyerdynamic Xelento Gen 2 Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 Vent Blocked L.txt	Beyerdynamic Xelento Gen 2 Vent Block/Beyer Eartips	Beyerdynamic Xelento Gen 2 Vent Block/Beyer Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 Vent Blocked R.txt	Beyerdynamic Xelento Gen 2 Vent Block/Beyer Eartips	Beyerdynamic Xelento Gen 2 Vent Block/Beyer Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 Vent Blocked Cp100 L.txt	Beyerdynamic Xelento Gen 2 Vent Block/Cp100 Eartips	Beyerdynamic Xelento Gen 2 Vent Block/Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento Gen 2 Vent Blocked Cp100 R.txt	Beyerdynamic Xelento Gen 2 Vent Block/Cp100 Eartips	Beyerdynamic Xelento Gen 2 Vent Block/Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento BP L.txt	Beyerdynamic Xelento Vent Block/Cp100 Eartips	Beyerdynamic Xelento Vent Block/Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento BP R.txt	Beyerdynamic Xelento Vent Block/Cp100 Eartips	Beyerdynamic Xelento Vent Block/Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento PM L.txt	Beyerdynamic Xelento Vent Mod/Cp100 Eartips	Beyerdynamic Xelento Vent Mod/Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Xelento PM R.txt	Beyerdynamic Xelento Vent Mod/Cp100 Eartips	Beyerdynamic Xelento Vent Mod/Cp100 Eartips	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QC Ultra L.txt	Bose QC Ultra 94dB @ 500 Hz	Bose QC Ultra 94dB @ 500 Hz	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QC Ultra R.txt	Bose QC Ultra 94dB @ 500 Hz	Bose QC Ultra 94dB @ 500 Hz	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/QuietComfort L.txt	Bose QuietComfort	Bose QuietComfort	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/QuietComfort R.txt	Bose QuietComfort	Bose QuietComfort	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort L.txt	Bose QuietComfort	Bose QuietComfort	ignore	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort R.txt	Bose QuietComfort	Bose QuietComfort	ignore	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/QC35 II ANC Off L.txt	Bose QC35 II ANC Off	Bose QuietComfort 35 II (passive)	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/QC35 II ANC Off R.txt	Bose QC35 II ANC Off	Bose QuietComfort 35 II (passive)	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/QC35 II L.txt	Bose QC35 II ANC On	Bose QuietComfort 35 II (passive)	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/QC35 II R.txt	Bose QC35 II ANC On	Bose QuietComfort 35 II (passive)	over-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort ii 100dB@500Hz L.txt	Bose QuietComfort ii 100dB @ 500 Hz	Bose QuietComfort II (100dB)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort ii 100dB@500Hz R.txt	Bose QuietComfort ii 100dB @ 500 Hz	Bose QuietComfort II (100dB)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort ii L.txt	Bose QuietComfort ii 80dB @ 500 Hz	Bose QuietComfort II (80dB)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort ii R.txt	Bose QuietComfort ii 80dB @ 500 Hz	Bose QuietComfort II (80dB)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort ii 90dB@500Hz L.txt	Bose QuietComfort ii 90dB @ 500 Hz	Bose QuietComfort II (90dB)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QuietComfort ii 90dB@500Hz R.txt	Bose QuietComfort ii 90dB @ 500 Hz	Bose QuietComfort II (90dB)	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QC Ultra 80dB L.txt	Bose QC Ultra 80dB @ 500 Hz	Bose QuietComfort Ultra Headphones	over-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/QC Ultra 80dB R.txt	Bose QC Ultra 80dB @ 500 Hz	Bose QuietComfort Ultra Headphones	over-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Soundsport Free L.txt	Bose Soundsport Free	Bose SoundSport Free	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Soundsport Free R.txt	Bose Soundsport Free	Bose SoundSport Free	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Apollo L.txt	CAT Apollo	CAT Apollo	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Apollo R.txt	CAT Apollo	CAT Apollo	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Apollo L.txt	CAT Apollo	CAT Apollo	in-ear	GRAS RA0045
https://www.hypethesonics.com/dbc/SPLdata/Apollo R.txt	CAT Apollo	CAT Apollo	in-ear	GRAS RA0045
https://www.hypethesonics.com/hatsdbc/SPLdata/Andromeda L.txt	Campfire Audio Andromeda	Campfire Audio Andromeda	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/hatsdbc/SPLdata/Andromeda R.txt	Campfire Audio Andromeda	Campfire Audio Andromeda	in-ear	Bruel & Kjaer 5128
https://www.hypethesonics.com/dbc/SPLdata/Andromeda Foam L.txt	Campfire Audio Andromeda Comply Foam Eartips	Campfire Audio Andromeda Comply Foam Eartips	ignore	GRAS RA0045
