false_name	true_name	form
Anole VX Mids	qdc Anole VX (mids)	inear
Anole VX Treble	qdc Anole VX (treble)	inear
Answer	Dita Audio Answer	inear
Aonic 3	Shure Aonic 3	inear
Aonic 4	Shure Aonic 4	inear
Aonic 5 Bright	Shure Aonic 5 (bright filter)	inear
Aonic 5 Neutral	Shure Aonic 5 (default filter)	inear
Aonic 5 Warm	Shure Aonic 5 (warm filter)	inear
Aonic 50	Shure AONIC 50	onear
AQ3	Audiosense AQ3	inear
AQ4	Audiosense AQ4	inear
AQ7	Audiosense AQ7	inear
AR-H1	Acoustic Research AR-H1	onear
Ara	Campfire Audio Ara	inear
Ares	VSonic Ares	inear
Argentum	Craft Ears Argentum	inear
Aria 2021	Moondrop Aria 2021	inear
Aria SE	Moondrop Aria Snow Edition	inear
Artemis	Elysian Artemis	inear
Artemis V2	Elysian Artemis V2	inear
Arya	HIFIMAN Arya	onear
Arya Stealth	HIFIMAN Arya Stealth	onear
AS10	KZ AS10	inear
AS16	KZ AS16	inear
AS800	Sony MDR-AS800	onear
ASF	KZ ASF	inear
ASH	AAW ASH (sample 1)	inear
ASH S2	AAW ASH (sample 2)	inear
Ash Yinyoo	Yinyoo Ash	inear
ASX	KZ ASX	inear
Aten Blue-Silver	IMR Acoustics Aten (silver nozzle, blue filter)	inear
Atlantis	NocturnaL Audio Atlantis	inear
Atlas	Campfire Audio Atlas (sample 1)	inear
Atlas S2	Campfire Audio Atlas (sample 2)	inear
Atrium (BE2 perforated lambskin pads)	ZMF Atrium (perforated lambskin BE2 earpads)	onear
Atticus	ZMF Atticus	onear
Atticus (Eikon suede)	ZMF Atticus (Eikon suede earpads)	onear
Aurora	Symphonium Audio Aurora	inear
Aurum	Craft Ears Aurum	inear
Aurvana Trio	Creative Aurvana Trio	inear
Australis	Aurorus Australis	ignore
Australis RM	Aurorus Australis	onear
Auteur (perflamb)	ZMF Auteur (perforated Auteur lambskin earpads)	onear
Auteur Blackwood	ZMF Auteur Blackwood	onear
Auteur Blackwood UP	ZMF Auteur Blackwood (universal perforated earpads)	onear
Auteur Cocobolo	ZMF Auteur Cocobolo	onear
Auteur Teak	ZMF Auteur Teak	onear
Autumn Bass	BQEYZ Autumn (bass filter)	inear
Autumn Normal	BQEYZ Autumn (normal filter)	inear
Autumn Treble	BQEYZ Autumn (treble filter)	inear
Avalon	NocturnaL Audio Avalon	inear
Aventho Wireless	Beyerdynamic Aventho Wireless	onear
AWAS	Audio-Technica ATH-AWAS	onear
AWK-009	Seahf AWK-009	inear
AWKT	Audio-Technica ATH-AWKT	onear
AXH	AAW AXH	inear
AXH 2019	AAW AXH 2019	inear
Axiom	Effect Audio Axiom	inear
Aya	FitEar Aya	inear
Azul	Prisma Azul	inear
B1	Final Audio B1	inear
B2	Final Audio B2	inear
B2 Shozy	Shozy B2	inear
B20	BLON B20	onear
B3	Final Audio B3	inear
B400	Brainwavz B400 (sample 1)	inear
B400 S2	Brainwavz B400 (sample 2)	inear
B60	BLON B60	onear
B60 S2	BLON B60 (sample 2)	onear
BA10	KZ BA10	inear
BA5	TRN BA5	inear
Balance 2M	TFZ Balance 2M	inear
Baldr	Kinera Baldr	inear
Barcelona	Fearless Audio Barcelona	inear
Barracuda X	Razer Barracuda X	onear
Basic	Oriveti Basic	inear
Bass	HYLA TE-5B	inear
Basso	Zero Audio Carbo Basso ZH-DX210-CB	inear
Basso NXEars	NXEars Basso	inear
Bastille-R	Soranik Bastille-R	inear
Bastille-V	Soranik Bastille-V	inear
BAX	TRN BAX	inear
BD005	Kinera BD005	inear
BD005 Pro	Kinera BD005 Pro	inear
BD4-2	Lear LCM BD4.2	inear
Be	Periodic Audio Be	inear
Bella	NCM Bella	inear
Benbulbin	Nostalgia Audio Benbulbin	inear
BeoPlay H7	Bang & Olufsen BeoPlay H7	onear
Bevi	Lypertek Bevi	inear
Beyerdynamic DT 1990 (Balanced Earpads)	Beyerdynamic DT 1990 (balanced earpads)	onear
BG	Shozy & Neo BG (sample 1)	inear
BG BlueGold	Shozy BG Blue Limited Edition	inear
BG S2	Shozy & Neo BG (sample 2)	inear
BIE	Venture Electronics Bonus In-Ears (BIE)	inear
Big Bus	Big Bus Earbuds	inear
Biggie	Venture Electronics Monk IE Biggie	inear
Billets	MUNITIO Billets	inear
Billie Jean	JH Audio Billie Jean	inear
BL-Max	BLON BL-Max	inear
BL03	BLON BL-03 (sample 1)	inear
BL03 S3	BLON BL-03 (sample 3)	inear
BL05	BLON BL-05	inear
Black Hole	Shozy Black Hole	inear
Black Hole Mini	Shozy Black Hole Mini	inear
Blackshark V2 Pro	Razer BlackShark V2 Pro	onear
Blackshark V2 X	Razer BlackShark V2 X	onear
Blade	EarSonics Blade	inear
Blessing	Moondrop Blessing	inear
Blessing 2	Moondrop Blessing 2	inear
Blessing 2 S2	Moondrop Blessing 2 (sample 2)	inear
Borealis	Aurorus Borealis	onear
BR5 Mk2	Rose BR5 Mk2	inear
Brass	Dita Audio Brass	inear
Bravado	Empire Ears Bravado	inear
Bravado Mk2	Empire Ears Bravado Mk2	inear
Bravery	SeeAudio Bravery	inear
Buds Plus	Samsung Galaxy Buds Plus	inear
Buds2	Samsung Galaxy Buds2	inear
Buds2 Pro Ambient	Samsung Galaxy Buds2 Pro (ambient mode)	inear
Buds2 Pro ANC	Samsung Galaxy Buds2 Pro (ANC mode)	inear
Buds2 Pro ANC (Bass Boost)	Samsung Galaxy Buds2 Pro (bass boost EQ) (ANC mode)	inear
Buds2 Pro ANC (Clear)	Samsung Galaxy Buds2 Pro (blear EQ) (ANC mode)	inear
Buds2 Pro ANC (Dynamic)	Samsung Galaxy Buds2 Pro (dynamic EQ) (ANC mode)	inear
Buds2 Pro ANC (Soft)	Samsung Galaxy Buds2 Pro (soft EQ) (ANC mode)	inear
Buds2 Pro ANC (Treble Boost)	Samsung Galaxy Buds2 Pro (treble boost EQ) (ANC mode) (sample 1)	inear
Buds2 Pro Passive	Samsung Galaxy Buds2 Pro (Passive mode)	inear
Buds2 Pro S2		ignore
Buds2 Pro S2 ANC (Treble Boost)		ignore
Bullet In-Ear	MUNITIO Bullet In-Ear	inear
C10	CCA C10	inear
C12	CCA C12	inear
C16	CCA C16	inear
C6 C	Craft Ears Craft SIX (CIEM)	inear
Cal1H	Altiat Cal.1H	onear
Canary	AAW Canary (sample 1)	inear
Canary S2	AAW Canary (sample 2)	inear
Canon 000	Yanyin Canon (000 setting)	inear
Canon 003	Yanyin Canon (003 setting)	inear
Canon 020	Yanyin Canon (020 setting)	inear
Canon 100	Yanyin Canon (100 setting)	inear
Canon 123	Yanyin Canon (123 setting)	inear
Cascade	Campfire Audio Cascade	onear
CD2000	Sony MDR-CD2000	onear
CD900ST	Sony MDR-CD900ST	onear
CE-5	HYLA CE-5 (sample 1)	inear
CE2	Craft Ears Craft TWO	inear
CE5 S2	HYLA CE-5 (sample 2)	inear
Ceberus		ignore
Celestee	Focal Celestee	onear
Ceres	Shozy Ceres	inear
Chu	Moondrop Chu	inear
CK3TW	Audio-Technica ATH-CK3TW	inear
CK5TW	Audio-Technica ATH-CKS5TW	inear
CKR7TW	Audio-Technica ATH-CKR7TW	inear
CL1	RHA CL1	inear
CL2	RHA CL2	inear
CL2 S2	RHA CL2	inear
CL750	RHA CL750	inear
Clairvoyance	ThieAudio Clairvoyance	inear
Clairvoyance 100ohm	ThieAudio Clairvoyance (100 ohm resistor)	inear
Clariar	Clariar i640	inear
Clear	Focal Clear	onear
Clear (Mg pads)	Focal Clear (Focal Clear Mg earpads)	onear
Clear Mg	Focal Clear Mg	onear
Clipper	Rhapsodio Clipper	inear
Club Sound	Just Ear Club Sound	inear
Co-Donguri	Ocharaku Co-Donguri Shizuku (sample 1)	inear
Co-Donguri Shizuku S2	Ocharaku Co-Donguri Shizuku (sample 2)	inear
Comet	Campfire Audio Comet	inear
Contour XO 2oclock	JH Audio Contour XO (half bass)	inear
Contour XO Max Bass	JH Audio Contour XO (max bass)	inear
Contour XO Min Bass	JH Audio Contour XO (min bass)	inear
Cora	Tanchjim Cora	inear
Cora V2	Elysian Cora V2	inear
Cozoy Trio	Cozoy Trio	inear
CP	Shozy & Neo CP	inear
CRA	CCA CRA	inear
Craft SIX	Craft Ears Craft SIX	inear
CRBN S1	Audeze CRBN (sample 1)	onear
CRBN S2	Audeze CRBN (sample 2)	onear
Crescent	Moondrop Crescent	inear
CRN Proto	KZ x Crinacle CRN (ZEX Pro)	inear
CRN S2		ignore
Crossfade 2 Wireless	V-MODA Crossfade 2 Wireless	onear
Crossfade LP2	V-MODA Crossfade LP2	onear
Crystal Ball	Fearless Audio Crystal Ball	inear
Crystal6	HiBy Crystal 6	inear
CSN	CCA CSN	inear
CST	CCA CST	inear
CT200	Clear Tune CT-200	inear
CT300P	Clear Tune CT-300P	inear
CT500E	Clear Tune CT-500E (sample 1)	inear
CT500E S2	Clear Tune CT-500E (sample 2)	inear
CT6E	Clear Tune CT-6E (sample 1)	inear
CT6E S2	Clear Tune CT-6E (sample 2)	inear
Cupid	oBravo Cupid (sample 1)	inear
Cupid S2	oBravo Cupid (sample 2)	inear
Cupid S3	oBravo Cupid (sample 3)	inear
Cupid S4	oBravo Cupid (sample 4)	inear
Cuprum	Craft Ears Cuprum	inear
CX9	Pioneer SE-CX9	inear
D8000	Final Audio D8000	onear
D8000 Pro	Final Audio D8000 Pro Edition	onear
Daiso	Daiso $2 earphones	inear
Dark Magician	MiM Audio Dark Magician	inear
Dark Sky	FAudio Dark Sky	inear
Dark Soul	TForce Yuan Li Dark Soul	inear
Darling	Tanchjim Darling	inear
Dawn S2	Fearless Audio Dawn (sample 2)	inear
Dawn S3	Fearless Audio Dawn (sample 3)	inear
DEC 17 Test		ignore
Delphinus 5	Astrotec Delphinus 5	inear
Delta Air	Delta Air complimentary earphones	inear
DES-R		ignore
DES-Revised		ignore
DES-S		ignore
Deva (Passive)	HIFIMAN Deva (passive)	onear
Deva Pro	HIFIMAN Deva Pro	onear
DH298	SATOLEX Tubomi DH298-A1Bk	inear
DH302	SATOLEX Tubomi DH302-A1Bs	inear
DH310	SATOLEX Tubomi DH310-A1SS	inear
Diamond String	Veedix Diamond String	inear
Diana	JH Audio Diana	inear
Diana Phi	Abyss Diana Phi	onear
Diana V2	Abyss Diana V2	onear
Dio	Elysian Annihilator (sample 1)	inear
Dioko S1	7Hz Salnotes Dioko (sample 1)	inear
Dioko S2	7Hz Salnotes Dioko( sample 2)	inear
direm E3	Neusonik direm E3	inear
direm PRO	Neusonik direm PRO	inear
Diva Half Bass	Elysian Diva (half bass)	inear
Diva Max Bass	Elysian Diva (max bass)	inear
Diva Min Bass	Elysian Diva (min bass)	inear
DIY violator73	violator73 DIY 16 BA	inear
Django	Noble Audio Django	inear
DK-2001	DUNU DK2001	inear
DK3001 Pro	DUNU DK3001 Pro	inear
DK4001	DUNU DK4001	inear
DM200H	Dynamic Motion DM200H	inear
DM2A	Pai Audio DM2A	inear
DM6	BGVP DM6	inear
DM6 20ohm	BGVP DM6 20 Ohm	inear
DM6 75ohm	BGVP DM6 75 Ohm	inear
DM6 M	BGVP DM6 M	inear
DM7	BGVP DM7	inear
DMagic S2	qdc Dmagic (sample 2)	inear
DMG Black	BGVP DMG (black)	inear
DMG Gold	BGVP DMG (gold)	inear
DMG Silver	BGVP DMG (silver)	inear
DMS	BGVP DMS	inear
DN1000	DUNU DN1000	inear
DN2000	DUNU DN2000	inear
DN2002	DUNU DN2002	inear
DN3	BGVP DN3	inear
Dolores	HUM Dolores	inear
Donguri Keyaki	Ocharaku Donguri Keyaki	inear
Donguri Ti Plus	Ocharaku Donguri Ti Plus	inear
Doppio	Zero Audio Carbo Doppio ZH-BX700	inear
Dorado	Campfire Audio Dorado	inear
Dorado 2020	Campfire Audio Dorado 2020	inear
DQ6	KZ DQ6	inear
DQ6 S2	KZ DQ6 (sample 2)	inear
DQ6S	KZ DQ6S	inear
Dream	Dita Audio Dream (sample 1)	inear
Dream S2	Dita Audio Dream (sample 2)	inear
Dream XLS	Dita Audio Dream XLS	inear
DS1 Pro	BGVP DS1 Pro	inear
DT100	Audiosense DT100	inear
DT1350	Beyerdynamic DT 1350	onear
DT1770 Pro	Beyerdynamic DT 1770 Pro (velour earpads)	onear
DT1990 Pro	Beyerdynamic DT 1990 (balanced earpads)	onear
DT1990 Pro S2 (Analytical pads)	Beyerdynamic DT1990 Pro (analytical earpads) (sample 2)	onear
DT1990 Pro S2 (Analytical pads) (DIYAH filter)		ignore
DT1990 Pro S2 (Balanced pads)	Beyerdynamic DT1990 Pro (balanced earpads) (sample 2)	onear
DT1990 Pro S2 (Dekoni Elite Velour)	Beyerdynamic DT1990 Pro (Dekoni elite velour earpads) (sample 2)	onear
DT200	Audiosense DT200	inear
DT250 (80Ω)	Beyerdynamic DT 250 80 Ohm	onear
DT6	Senfer DT6	inear
DT600	Audiosense DT600	inear
DT600 80ohm	Audiosense DT600 (80 ohm resistor)	inear
DT770 Pro (250Ω)	Beyerdynamic DT 770 250 Ohm	onear
DT770 Pro (80Ω)	Beyerdynamic DT 770 80 Ohm	onear
DT860	Beyerdynamic DT 860	onear
DT880 Pro (32Ω)	Beyerdynamic DT 880 32 Ohm	onear
DT990 Pro (250Ω)	Beyerdynamic DT 990 250 Ohm	onear
Dual	Eartech Dual	inear
Dual Driver	1MORE Dual Driver	inear
Duke C	Venture Electronics Duke (CIEM)	inear
Dulce Bass	Noble Audio Dulce Bass	inear
Dunmer Pro	Tipsy Dunmer Pro	inear
Duo 64	64 Audio Duo	inear
Duoza	Zero Audio Duoza ZH-DWX10	inear
Dusk	Moondrop x Crinacle Blessing2 Dusk	inear
Dusk S2	Moondrop x Crinacle Blessing2 Dusk	inear
Dusk S3	Moondrop Blessing2 Dusk (sample 3)	inear
Dusk S4	Moondrop Blessing2 Dusk (sample 4)	inear
Dusk S5	Moondrop x Crinacle Blessing2 Dusk (sample 5)	inear
E10	KZ E10	inear
E1000	Final Audio E1000	inear
E11	SoundMAGIC E11	inear
E2	Anthem Five E2 (CIEM)	inear
E2000	Final Audio E2000 (sample 1)	inear
E2000 S2	Final Audio E2000 (sample 2)	inear
E25	Raycon E25	inear
E3000 S2	Final Audio E3000 (sample 2)	inear
E3000 S3	Final Audio E3000 (sample 3)	inear
E4	Anthem Five E4 (CIEM)	inear
E4000	Final Audio E4000 (sample 1)	inear
E4000 S2	Final Audio E4000 (sample 2)	inear
E5000	Final Audio E5000 (sample 1)	inear
E5000 S2	Final Audio E5000 (sample 2)	inear
E70	Audio-Technica ATH-E70	inear
E8	Bang & Olufsen Beoplay E8	inear
E8 2.0	Bang & Olufsen Beoplay E8 2.0	inear
E900	Onkyo E900	inear
E900 Pro	EKSA E900 Pro	onear
EA3	Jade Audio EA3	inear
EAH-AZ70W	Technics EAH-AZ70W	inear
Earfun x Oluv Free Pro	EarFun Free Pro (Oluv Edition)	inear
Early	Aroma Audio Early	inear
Echo	Tanchjim Echo	inear
Eclipse	FiiO FHE Eclipse	inear
ED SE	KZ ED Special Edition	inear
ED16	KZ ED16	inear
EDC3	NuForce EDC3	inear
Eden	NocturnaL Audio Eden	inear
Eden Fatfreq	Fatfreq Eden	inear
Edition X V2	HIFIMAN Edition X V2	onear
EDX Pro	KZ EDX Pro	inear
EDX Pro S2	KZ EDX Pro (sample 2)	inear
EH	fix Event Horizon	inear
EH3	FiiO EH3	inear
Ei3	Custom Art Ei.3	inear
Eikon	ZMF Eikon	onear
Eikon (Eikon lambskin)	ZMF Eikon (Eikon lambskin earpads)	onear
EJ07	Shuoer EJ07	inear
EJ07M	Shuoer EJ07	inear
EK3	Simgot Audio EK3 (off-off)	inear
EK3 1	Simgot Audio EK3 (off-on)	inear
EK3 2	Simgot Audio EK3 (on-off)	inear
EK3 All	Simgot Audio EK3 (on-on)	inear
Elear	Focal Elear (sample 1)	onear
Elear S2	Focal Elear (sample 2)	onear
Elear S3 (Elex pads)	Focal Elear (Elex earpads)	onear
Elear S3 (Utopia pads)	Focal Elear (Utopia earpads)	onear
Electro	Alclair Electro	inear
Elegia	Focal Elegia	onear
Elise	Advanced Elise	inear
Elite (Alcantara pads)	Meze Elite (alcantara earpads)	onear
Elite (Hybrid pads)	Meze Elite (hybrid earpads)	onear
Elixir	Aure Audio Elixir	inear
Elixir TA	ThieAudio Elixir	inear
Elsa	Shozy Elsa	inear
Elysian X	Elysian X	inear
Elysium	Vision Ears Elysium	inear
EM10	EarSonics EM10	inear
EM2	Simgot Audio EM2	inear
EM32	EarSonics EM32	inear
EM4	EarSonics EM4	inear
EM5	Simgot Audio EM5	inear
EM5H	Simgot Audio EM5H	inear
EM6	EarSonics EM6	inear
EM6W	Eternal Melody EM6W	inear
Empyrean	Meze Empyrean	onear
Empyrean S2	Meze Empyrean (sample 2)	onear
EN700	Simgot Audio EN700	inear
EN700 Pro	Simgot Audio EN700 Pro	inear
EPH100	Yamaha EPH-100	inear
Equinox	Campfire Audio Equinox	inear
ER2SE	Etymotic ER2SE	inear
ER2XR	Etymotic ER2XR (sample 1)	inear
ER2XR S2	Etymotic ER2XR (sample 2)	inear
ER2XR S3	Etymotic ER2XR (sample 3)	inear
ER2XR TF		ignore
ER3SE	Etymotic ER3SE	inear
ER3XR	Etymotic ER3XR	inear
ER3XR 75ohm	Etymotic ER3SE 75 ohm	inear
ER4B	Etymotic ER4B	inear
ER4P	Etymotic ER4P	inear
ER4S	Etymotic ER4S	inear
ER4S C	Etymotic ER4S (CIEM)	inear
ER4SR	Etymotic ER4SR	inear
ER4XR	Etymotic ER4XR	inear
ERA-1	QUAD Era-1	onear
Ergo 2	Precide ERGO 2	onear
Erlkonig 1	Vision Ears Erlkönig 1	inear
Erlkonig 2	Vision Ears Erlkönig 2	inear
Erlkonig 3	Vision Ears Erlkönig 3	inear
Erlkonig 4	Vision Ears Erlkönig 4	inear
Eros	Elysian Eros	inear
ES-1a	ES Lab ES-1a	onear
ES12 000	BGVP ES12 (off-off-off)	inear
ES12 003	BGVP ES12 (off-off-on)	inear
ES12 020	BGVP ES12 (off-on-off)	inear
ES12 100	BGVP ES12 (on-off-off)	inear
ES12 123	BGVP ES12 (on-on-on)	inear
ES2	EarSonics ES2	inear
ES3	EarSonics ES3	inear
ES4	KZ ES4	inear
ES5	EarSonics ES5	inear
ES60 C	Westone ES60 (CIEM)	inear
ES9	EarSonics S-EM9	inear
ESP95X	Koss ESP95X	onear
ESR	Empire Ears ESR	inear
ESR Mk2	Empire Ears ESR Mk2	inear
