frequency,raw,error,target
195.27,-1.63,0.00,-1.64
197.22,-1.65,0.01,-1.66
199.19,-1.66,0.01,-1.67
201.18,-1.68,0.01,-1.69
203.19,-1.69,0.01,-1.70
205.23,-1.70,0.01,-1.71
207.28,-1.71,0.01,-1.72
209.35,-1.73,0.01,-1.74
211.44,-1.74,0.01,-1.75
213.56,-1.75,0.01,-1.76
215.69,-1.76,0.01,-1.77
217.85,-1.77,0.01,-1.78
220.03,-1.79,0.01,-1.80
222.23,-1.80,0.01,-1.81
224.45,-1.81,0.01,-1.82
226.70,-1.82,0.01,-1.83
228.96,-1.82,0.01,-1.83
231.25,-1.83,0.01,-1.84
233.57,-1.84,0.01,-1.85
235.90,-1.85,0.01,-1.86
238.26,-1.86,0.01,-1.87
240.64,-1.85,0.01,-1.86
243.05,-1.86,0.01,-1.87
245.48,-1.87,0.01,-1.88
247.93,-1.88,0.01,-1.89
250.41,-1.87,0.01,-1.88
252.92,-1.87,0.01,-1.88
255.45,-1.87,0.01,-1.89
258.00,-1.87,0.01,-1.89
260.58,-1.87,0.01,-1.89
263.19,-1.87,0.01,-1.89
265.82,-1.87,0.01,-1.89
268.48,-1.87,0.01,-1.89
271.16,-1.87,0.01,-1.89
273.87,-1.87,0.01,-1.89
276.61,-1.87,0.01,-1.89
279.38,-1.88,0.01,-1.90
282.17,-1.87,0.01,-1.89
284.99,-1.86,0.02,-1.88
287.84,-1.85,0.02,-1.87
290.72,-1.86,0.02,-1.88
293.63,-1.85,0.02,-1.87
296.57,-1.84,0.02,-1.86
299.53,-1.84,0.02,-1.86
302.53,-1.83,0.02,-1.85
305.55,-1.83,0.02,-1.85
308.61,-1.82,0.02,-1.84
311.69,-1.82,0.02,-1.84
314.81,-1.81,0.02,-1.83
317.96,-1.81,0.02,-1.83
321.14,-1.80,0.02,-1.82
324.35,-1.80,0.02,-1.82
327.59,-1.77,0.02,-1.80
330.87,-1.77,0.02,-1.80
334.18,-1.77,0.02,-1.80
337.52,-1.76,0.02,-1.79
340.90,-1.75,0.02,-1.78
344.30,-1.74,0.02,-1.77
347.75,-1.73,0.02,-1.76
351.23,-1.73,0.03,-1.76
354.74,-1.71,0.03,-1.74
358.28,-1.71,0.03,-1.74
361.87,-1.70,0.03,-1.73
365.49,-1.69,0.03,-1.72
369.14,-1.68,0.03,-1.71
372.83,-1.67,0.03,-1.70
376.56,-1.67,0.03,-1.70
380.33,-1.66,0.03,-1.69
384.13,-1.65,0.03,-1.68
387.97,-1.63,0.03,-1.67
391.85,-1.62,0.03,-1.66
395.77,-1.62,0.03,-1.66
399.73,-1.61,0.03,-1.65
403.72,-1.59,0.03,-1.63
407.76,-1.59,0.04,-1.63
411.84,-1.58,0.04,-1.62
415.96,-1.57,0.04,-1.61
420.12,-1.57,0.04,-1.61
424.32,-1.56,0.04,-1.60
428.56,-1.54,0.04,-1.58
432.85,-1.53,0.04,-1.57
437.18,-1.52,0.04,-1.57
441.55,-1.51,0.04,-1.56
445.96,-1.50,0.04,-1.55
450.42,-1.49,0.04,-1.54
454.93,-1.48,0.05,-1.53
459.48,-1.47,0.05,-1.52
464.07,-1.45,0.05,-1.50
468.71,-1.44,0.05,-1.49
473.40,-1.43,0.05,-1.48
478.13,-1.42,0.05,-1.47
482.91,-1.40,0.05,-1.46
487.74,-1.39,0.05,-1.45
492.62,-1.38,0.05,-1.44
497.55,-1.37,0.06,-1.43
502.52,-1.36,0.06,-1.42
507.55,-1.34,0.06,-1.40
512.62,-1.33,0.06,-1.39
517.75,-1.31,0.06,-1.37
522.93,-1.29,0.06,-1.36
528.16,-1.28,0.06,-1.35
533.44,-1.27,0.06,-1.34
538.77,-1.26,0.07,-1.33
544.16,-1.24,0.07,-1.31
549.60,-1.23,0.07,-1.30
555.10,-1.21,0.07,-1.28
560.65,-1.19,0.07,-1.27
566.25,-1.18,0.07,-1.26
571.92,-1.17,0.08,-1.25
577.64,-1.16,0.08,-1.24
583.41,-1.15,0.08,-1.23
589.25,-1.14,0.08,-1.22
595.14,-1.12,0.08,-1.21
601.09,-1.11,0.08,-1.20
607.10,-1.09,0.09,-1.18
613.17,-1.07,0.09,-1.16
619.30,-1.05,0.09,-1.14
625.50,-1.02,0.09,-1.12
631.75,-1.01,0.09,-1.11
638.07,-0.99,0.10,-1.09
644.45,-0.97,0.10,-1.07
650.89,-0.96,0.10,-1.06
657.40,-0.92,0.10,-1.03
663.98,-0.91,0.10,-1.02
670.62,-0.89,0.11,-1.00
677.32,-0.87,0.11,-0.98
684.10,-0.84,0.11,-0.96
690.94,-0.82,0.11,-0.94
697.85,-0.80,0.12,-0.92
704.83,-0.78,0.12,-0.90
711.87,-0.75,0.12,-0.88
718.99,-0.73,0.13,-0.86
726.18,-0.71,0.13,-0.84
733.44,-0.69,0.13,-0.82
740.78,-0.66,0.13,-0.80
748.19,-0.64,0.14,-0.78
755.67,-0.62,0.14,-0.76
763.23,-0.59,0.14,-0.74
770.86,-0.57,0.15,-0.72
778.57,-0.55,0.15,-0.70
786.35,-0.52,0.15,-0.68
794.22,-0.49,0.16,-0.65
802.16,-0.47,0.16,-0.63
810.18,-0.44,0.16,-0.61
818.28,-0.42,0.17,-0.59
826.46,-0.40,0.17,-0.57
834.73,-0.36,0.17,-0.54
843.08,-0.34,0.18,-0.52
851.51,-0.31,0.18,-0.50
860.02,-0.28,0.19,-0.47
868.62,-0.25,0.19,-0.44
877.31,-0.22,0.20,-0.42
886.08,-0.19,0.20,-0.39
894.94,-0.16,0.20,-0.37
903.89,-0.13,0.21,-0.34
912.93,-0.09,0.21,-0.31
922.06,-0.05,0.22,-0.27
931.28,-0.01,0.22,-0.24
940.59,0.02,0.23,-0.21
950.00,0.06,0.23,-0.18
959.50,0.09,0.24,-0.15
969.09,0.14,0.24,-0.11
978.78,0.17,0.25,-0.08
988.57,0.22,0.26,-0.04
998.46,0.26,0.26,-0.01
1008.44,0.30,0.27,0.03
1018.53,0.35,0.27,0.07
1028.71,0.39,0.28,0.11
1039.00,0.43,0.29,0.14
1049.39,0.48,0.29,0.18
1059.88,0.52,0.30,0.22
1070.48,0.58,0.31,0.27
1081.19,0.63,0.31,0.31
1092.00,0.69,0.32,0.36
1102.92,0.74,0.33,0.41
1113.95,0.79,0.34,0.45
1125.09,0.86,0.34,0.51
1136.34,0.92,0.35,0.56
1147.70,0.98,0.36,0.62
1159.18,1.05,0.37,0.68
1170.77,1.11,0.38,0.73
1182.48,1.18,0.39,0.79
1194.30,1.25,0.40,0.85
1206.25,1.33,0.41,0.92
1218.31,1.40,0.41,0.98
1230.49,1.47,0.42,1.04
1242.80,1.54,0.43,1.10
1255.22,1.62,0.44,1.17
1267.78,1.71,0.46,1.25
1280.45,1.79,0.47,1.32
1293.26,1.88,0.48,1.40
1306.19,1.96,0.49,1.47
1319.25,2.05,0.50,1.55
1332.45,2.14,0.51,1.62
1345.77,2.23,0.52,1.70
1359.23,2.32,0.54,1.78
1372.82,2.41,0.55,1.86
1386.55,2.50,0.56,1.94
1400.41,2.60,0.57,2.02
1414.42,2.69,0.59,2.10
1428.56,2.78,0.60,2.17
1442.85,2.87,0.62,2.25
1457.28,2.96,0.63,2.33
1471.85,3.05,0.64,2.40
1486.57,3.14,0.66,2.48
1501.43,3.24,0.67,2.56
1516.45,3.34,0.69,2.65
1531.61,3.45,0.71,2.74
1546.93,3.56,0.72,2.83
1562.40,3.66,0.74,2.92
1578.02,3.77,0.76,3.01
1593.80,3.87,0.77,3.09
1609.74,3.98,0.79,3.19
1625.84,4.10,0.81,3.29
1642.10,4.23,0.82,3.40
1658.52,4.35,0.84,3.50
1675.10,4.47,0.86,3.60
1691.85,4.58,0.88,3.70
1708.77,4.71,0.90,3.81
1725.86,4.85,0.92,3.93
1743.12,4.98,0.94,4.04
1760.55,5.12,0.96,4.16
1778.15,5.26,0.98,4.28
1795.94,5.39,1.00,4.39
1813.90,5.54,1.02,4.52
1832.03,5.68,1.04,4.64
1850.36,5.83,1.06,4.77
1868.86,5.98,1.08,4.90
1887.55,6.13,1.10,5.03
1906.42,6.28,1.12,5.16
1925.49,6.43,1.13,5.29
1944.74,6.59,1.15,5.43
1964.19,6.74,1.17,5.56
1983.83,6.90,1.19,5.70
2003.67,7.05,1.21,5.83
2023.71,7.18,1.23,5.95
2043.94,7.32,1.25,6.07
2064.38,7.45,1.27,6.18
2085.03,7.59,1.28,6.30
2105.88,7.72,1.30,6.42
2126.94,7.86,1.32,6.54
2148.20,8.00,1.33,6.66
2169.69,8.13,1.35,6.78
2191.38,8.26,1.36,6.90
2213.30,8.40,1.37,7.02
2235.43,8.53,1.39,7.14
2257.78,8.65,1.40,7.25
2280.36,8.78,1.41,7.37
2303.17,8.90,1.42,7.48
2326.20,9.03,1.43,7.60
2349.46,9.16,1.43,7.72
2372.95,9.26,1.44,7.82
2396.68,9.36,1.44,7.91
2420.65,9.46,1.45,8.01
2444.86,9.55,1.45,8.10
2469.31,9.64,1.45,8.19
2494.00,9.74,1.45,8.29
2518.94,9.82,1.45,8.37
2544.13,9.89,1.45,8.44
2569.57,9.97,1.44,8.52
2595.27,10.04,1.44,8.60
2621.22,10.11,1.43,8.68
2647.43,10.18,1.42,8.75
2673.90,10.23,1.41,8.81
2700.64,10.28,1.40,8.87
2727.65,10.33,1.39,8.93
2754.93,10.37,1.38,8.99
2782.48,10.42,1.37,9.05
2810.30,10.46,1.35,9.10
2838.40,10.47,1.34,9.13
2866.79,10.48,1.32,9.16
2895.46,10.51,1.30,9.20
2924.41,10.52,1.28,9.23
2953.65,10.53,1.27,9.26
2983.19,10.54,1.25,9.29
3013.02,10.55,1.23,9.32
3043.15,10.55,1.21,9.34
3073.58,10.55,1.18,9.36
3104.32,10.56,1.16,9.39
3135.36,10.55,1.14,9.41
3166.72,10.54,1.12,9.42
3198.38,10.52,1.09,9.42
3230.37,10.50,1.07,9.42
3262.67,10.46,1.05,9.41
3295.30,10.44,1.02,9.41
3328.25,10.41,1.00,9.41
3361.53,10.38,0.98,9.40
3395.15,10.35,0.95,9.39
3429.10,10.30,0.93,9.37
3463.39,10.26,0.90,9.35
3498.03,10.22,0.88,9.34
3533.01,10.18,0.86,9.32
3568.34,10.12,0.83,9.29
3604.02,10.07,0.81,9.26
3640.06,10.02,0.78,9.23
3676.46,9.95,0.76,9.19
3713.22,9.90,0.73,9.16
3750.36,9.84,0.71,9.13
3787.86,9.78,0.69,9.09
3825.74,9.73,0.66,9.06
3864.00,9.66,0.64,9.02
3902.64,9.60,0.61,8.98
3941.66,9.53,0.59,8.94
3981.08,9.48,0.57,8.91
4020.89,9.42,0.54,8.87
4061.10,9.34,0.52,8.82
4101.71,9.27,0.49,8.77
4142.73,9.20,0.47,8.73
4184.15,9.13,0.45,8.68
4226.00,9.07,0.42,8.64
4268.26,8.99,0.40,8.59
4310.94,8.92,0.37,8.54
4354.05,8.84,0.35,8.49
4397.59,8.77,0.32,8.44
4441.56,8.69,0.30,8.39
4485.98,8.62,0.27,8.34
4530.84,8.53,0.25,8.28
4576.15,8.45,0.22,8.23
4621.91,8.37,0.19,8.17
4668.13,8.29,0.17,8.12
4714.81,8.20,0.14,8.06
4761.96,8.11,0.11,8.00
4809.58,8.03,0.08,7.95
4857.67,7.94,0.05,7.89
4906.25,7.85,0.02,7.83
4955.31,7.76,-0.01,7.77
5004.87,7.67,-0.05,7.71
5054.91,7.59,-0.08,7.67
5105.46,7.51,-0.12,7.62
5156.52,7.42,-0.16,7.57
5208.08,7.33,-0.20,7.52
5260.16,7.24,-0.24,7.47
5312.77,7.14,-0.28,7.42
5365.89,7.03,-0.33,7.36
5419.55,6.92,-0.38,7.30
5473.75,6.82,-0.43,7.25
5528.49,6.71,-0.49,7.19
5583.77,6.60,-0.55,7.14
5639.61,6.47,-0.61,7.08
5696.00,6.36,-0.68,7.04
5752.96,6.24,-0.75,6.99
5810.49,6.11,-0.83,6.94
5868.60,5.98,-0.91,6.89
5927.28,5.84,-1.00,6.84
5986.56,5.69,-1.10,6.79
6046.42,5.52,-1.20,6.72
6106.89,5.32,-1.31,6.63
6167.96,5.12,-1.43,6.55
6229.64,4.92,-1.55,6.47
6291.93,4.71,-1.68,6.39
6354.85,4.50,-1.82,6.31
6418.40,4.28,-1.96,6.23
6482.58,4.05,-2.10,6.14
6547.41,3.83,-2.24,6.06
6612.88,3.61,-2.37,5.98
6679.01,3.41,-2.50,5.90
6745.80,3.20,-2.61,5.80
6813.26,2.99,-2.70,5.69
6881.39,2.81,-2.77,5.58
6950.21,2.67,-2.81,5.48
7019.71,2.55,-2.82,5.37
7089.91,2.46,-2.80,5.26
7160.81,2.38,-2.75,5.13
7232.41,2.32,-2.68,4.99
7304.74,2.27,-2.58,4.85
7377.79,2.25,-2.46,4.71
7451.56,2.24,-2.34,4.57
7526.08,2.23,-2.20,4.43
7601.34,2.23,-2.06,4.29
7677.35,2.24,-1.92,4.16
7754.13,2.23,-1.79,4.02
7831.67,2.22,-1.66,3.88
7909.98,2.22,-1.54,3.75
7989.08,2.19,-1.42,3.61
8068.98,2.14,-1.31,3.45
8149.67,2.07,-1.21,3.28
8231.16,2.01,-1.12,3.12
8313.47,1.92,-1.03,2.95
8396.61,1.83,-0.95,2.78
8480.57,1.74,-0.88,2.62
8565.38,1.62,-0.81,2.43
8651.03,1.50,-0.75,2.25
8737.54,1.37,-0.70,2.06
8824.92,1.23,-0.64,1.87
8913.17,1.09,-0.60,1.68
9002.30,0.94,-0.55,1.49
9092.32,0.78,-0.52,1.29
9183.25,0.60,-0.48,1.08
9275.08,0.43,-0.45,0.87
9367.83,0.25,-0.42,0.66
9461.51,0.07,-0.39,0.45
9556.12,-0.12,-0.36,0.24
9651.68,-0.32,-0.34,0.01
9748.20,-0.52,-0.31,-0.21
9845.68,-0.72,-0.29,-0.43
9944.14,-0.92,-0.28,-0.65
10043.58,-1.12,-0.26,-0.87
10144.02,-1.31,-0.24,-1.07
10245.46,-1.49,-0.23,-1.27
10347.91,-1.68,-0.21,-1.47
10451.39,-1.87,-0.20,-1.67
10555.91,-2.05,-0.19,-1.87
10661.46,-2.24,-0.18,-2.07
10768.08,-2.44,-0.17,-2.28
10875.76,-2.64,-0.16,-2.49
10984.52,-2.84,-0.15,-2.70
11094.36,-3.04,-0.14,-2.91
11205.31,-3.25,-0.13,-3.12
11317.36,-3.46,-0.12,-3.34
11430.53,-3.67,-0.12,-3.56
11544.84,-3.89,-0.11,-3.78
11660.29,-4.10,-0.10,-4.00
11776.89,-4.31,-0.10,-4.22
11894.66,-4.50,-0.09,-4.41
12013.60,-4.69,-0.09,-4.61
12133.74,-4.88,-0.08,-4.80
12255.08,-5.06,-0.08,-4.99
12377.63,-5.25,-0.07,-5.18
12501.41,-5.44,-0.07,-5.37
12626.42,-5.63,-0.07,-5.57
12752.68,-5.82,-0.06,-5.76
12880.21,-6.01,-0.06,-5.96
13009.01,-6.20,-0.06,-6.15
13139.10,-6.40,-0.05,-6.35
13270.49,-6.59,-0.05,-6.54
13403.20,-6.76,-0.05,-6.72
13537.23,-6.94,-0.04,-6.90
13672.60,-7.13,-0.04,-7.09
13809.33,-7.31,-0.04,-7.27
13947.42,-7.48,-0.04,-7.45
14086.90,-7.66,-0.04,-7.63
14227.77,-7.83,-0.03,-7.80
14370.04,-8.00,-0.03,-7.97
14513.74,-8.17,-0.03,-8.14
14658.88,-8.33,-0.03,-8.31
14805.47,-8.50,-0.03,-8.48
14953.52,-8.67,-0.03,-8.65
15103.06,-8.88,-0.02,-8.86
15254.09,-9.10,-0.02,-9.08
15406.63,-9.33,-0.02,-9.31
15560.70,-9.55,-0.02,-9.53
15716.30,-9.78,-0.02,-9.76
15873.47,-9.99,-0.02,-9.98
16032.20,-10.23,-0.02,-10.22
16192.52,-10.55,-0.02,-10.54
16354.45,-10.86,-0.02,-10.85
16517.99,-11.17,-0.01,-11.16
16683.17,-11.49,-0.01,-11.48
16850.01,-11.80,-0.01,-11.79
17018.51,-12.13,-0.01,-12.12
17188.69,-12.55,-0.01,-12.54
17360.58,-12.98,-0.01,-12.97
17534.18,-13.41,-0.01,-13.40
17709.53,-13.83,-0.01,-13.82
17886.62,-14.26,-0.01,-14.25
18065.49,-14.72,-0.01,-14.72
18246.14,-15.26,-0.01,-15.26
18428.60,-15.81,-0.01,-15.81
18612.89,-16.35,-0.01,-16.35
18799.02,-16.90,-0.01,-16.90
18987.01,-17.44,-0.01,-17.44
19176.88,-18.07,-0.01,-18.07
19368.65,-18.71,-0.01,-18.71
19562.33,-19.34,-0.01,-19.34
19757.96,-19.97,-0.01,-19.97
19955.54,-20.61,-0.01,-20.61
